MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 389, info = 147
$--
Generated $--. FHIR version $-- for mii-ig-seltene-erkrankungen-v2026-de#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 5 / 6 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
INFORMATION: Resource: The resource StructureDefinition/mii-pr-seltene-therapieempfehlung-kombination could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung-kombination'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-nicht-medikamentoes.json ==
WARNING: StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes: StructureDefinition.snapshot.element[86].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.2.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType' to 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType|3.0.0'
INFORMATION: StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes: StructureDefinition.differential.element[7].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes: StructureDefinition.differential.element[18].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes: StructureDefinition.snapshot.element[20].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes: StructureDefinition.snapshot.element[50].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieplan.json ==
INFORMATION: Resource: The resource StructureDefinition/mii-pr-seltene-therapieplan could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-von-seltene-betroffen.json ==
WARNING: StructureDefinition/von-seltene-betroffen: StructureDefinition.context[0]: Review the extension type for von-seltene-betroffen: extensions should not have a context of Element unless it's really intended that they can be used anywhere
INFORMATION: Resource: The resource StructureDefinition/von-seltene-betroffen could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-blutgruppe.json ==
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[1]: The code 'LA21322-5' is not valid in the system http://loinc.org (error: [ad51aad5-d55e-46bd-b0f5-010b4f248083]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[2]: The code 'LA21327-4' is not valid in the system http://loinc.org (error: [93c586b6-0071-4f3b-a24d-14dfa40b3ed2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[3]: The code 'LA21328-2' is not valid in the system http://loinc.org (error: [932ad9f3-a669-4507-af90-efb5d8964fdc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[4]: The code 'LA21323-3' is not valid in the system http://loinc.org (error: [abcb7670-513a-4823-8f94-eec60e27f667]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[5]: The code 'LA21324-1' is not valid in the system http://loinc.org (error: [86e548a6-af00-48a4-8f6a-f9daea21134e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[6]: The code 'LA21325-8' is not valid in the system http://loinc.org (error: [66138b91-8a27-43e4-81b7-4fdafd2238a7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[0].concept[7]: The code 'LA21326-6' is not valid in the system http://loinc.org (error: [6d7b2b86-9e20-480f-b2e2-af2378374fee]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[1]: The code '278148006' is not valid in the system http://snomed.info/sct (error: [310eda7a-630c-4448-ba39-fb0245bd25a3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[2]: The code '278150003' is not valid in the system http://snomed.info/sct (error: [bbe0c63a-d0a6-4f3c-b61c-0998401d11e5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[3]: The code '278153001' is not valid in the system http://snomed.info/sct (error: [7a6727ae-5849-4288-83f5-2c950985da8e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[4]: The code '278151004' is not valid in the system http://snomed.info/sct (error: [d7e08b99-1ec8-4514-8bba-8b31e9a77793]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[5]: The code '278154007' is not valid in the system http://snomed.info/sct (error: [7b097cd4-530c-4867-948e-3a0327af26ff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[6]: The code '278149003' is not valid in the system http://snomed.info/sct (error: [434fa1ad-4381-4dc8-b607-559517255d70]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-blutgruppe: ValueSet.compose.include[1].concept[7]: The code '278152006' is not valid in the system http://snomed.info/sct (error: [d8333391-ceed-4880-8fd3-dca46a6a48bc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-seltene-blutgruppe should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-clinical-diagnosis-category.json ==
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[1]: The code '363358000' is not valid in the system http://snomed.info/sct (error: [cd0f67b1-bdc3-4fb0-83f2-fd341a9c585b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[2]: The code '64572001' is not valid in the system http://snomed.info/sct (error: [f168e1d1-ab85-4e15-b094-9fdc75a81326]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[3]: The code '609328004' is not valid in the system http://snomed.info/sct (error: [d97e2961-a4d5-470b-bb4a-f707b3f41de1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[4]: The code '85828009' is not valid in the system http://snomed.info/sct (error: [2a9de505-348e-4a4d-a81c-f415021f3723]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[5]: The code '47367009' is not valid in the system http://snomed.info/sct (error: [7c96d9e6-863e-4dbf-9380-09f2da1245c1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[6]: The code '381406004' is not valid in the system http://snomed.info/sct (error: [abb41436-3b6a-40e8-91d9-39cf4204652c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet.compose.include[0].concept[7]: The code '84757009' is not valid in the system http://snomed.info/sct (error: [71e2f52d-524d-46c5-9808-0b56f88eff52]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: ValueSet/mii-vs-seltene-clinical-diagnosis-category: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-clinical-diagnosis-category should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-empfehlung-status-begruendung.json ==
WARNING: ValueSet/mii-vs-seltene-empfehlung-status-begruendung: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/mii-vs-seltene-empfehlung-status-begruendung should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-seltene-genetic-basis.json ==
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[1]: The code '264530000' is not valid in the system http://snomed.info/sct (error: [a6ba33d4-dd8a-4271-9a0f-8b9352ef729e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[2]: The code '16402000' is not valid in the system http://snomed.info/sct (error: [f311a459-72be-4363-b7f6-a9874fe6374a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[3]: The code '268298002' is not valid in the system http://snomed.info/sct (error: [461341f8-c9c2-4dd8-a96d-dcb764db609a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-seltene-genetic-basis: ValueSet.compose.include[0].concept[4]: The code '429962007' is not valid in the system http://snomed.info/sct (error: [3170d1c0-1149-4bfb-a765-fac3ad2b47cd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
